  main.cpp
C:\Users\DPC\Desktop\GamePrograming4\GamePrograming4\Ch01_Generic Programing\main.cpp(208,14): warning C4244: '초기화 중': 'double'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\DPC\Desktop\GamePrograming4\GamePrograming4\Ch01_Generic Programing\main.cpp(216,33): warning C4244: '인수': 'double'에서 'T1'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\DPC\Desktop\GamePrograming4\GamePrograming4\Ch01_Generic Programing\main.cpp(216,33): warning C4244:         with
C:\Users\DPC\Desktop\GamePrograming4\GamePrograming4\Ch01_Generic Programing\main.cpp(216,33): warning C4244:         [
C:\Users\DPC\Desktop\GamePrograming4\GamePrograming4\Ch01_Generic Programing\main.cpp(216,33): warning C4244:             T1=int
C:\Users\DPC\Desktop\GamePrograming4\GamePrograming4\Ch01_Generic Programing\main.cpp(216,33): warning C4244:         ]
C:\Users\DPC\Desktop\GamePrograming4\GamePrograming4\Ch01_Generic Programing\main.cpp(216,28): warning C4244: '인수': 'double'에서 'T1'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\DPC\Desktop\GamePrograming4\GamePrograming4\Ch01_Generic Programing\main.cpp(216,28): warning C4244:         with
C:\Users\DPC\Desktop\GamePrograming4\GamePrograming4\Ch01_Generic Programing\main.cpp(216,28): warning C4244:         [
C:\Users\DPC\Desktop\GamePrograming4\GamePrograming4\Ch01_Generic Programing\main.cpp(216,28): warning C4244:             T1=int
C:\Users\DPC\Desktop\GamePrograming4\GamePrograming4\Ch01_Generic Programing\main.cpp(216,28): warning C4244:         ]
C:\Users\DPC\Desktop\GamePrograming4\GamePrograming4\Ch01_Generic Programing\main.cpp(281,27): warning C4101: 'myPoketmon' :참조되지 않은 지역 변수입니다.
  Ch01_Generic Programing.vcxproj -> C:\Users\DPC\Desktop\GamePrograming4\GamePrograming4\x64\Debug\Ch01_Generic Programing.exe
